Date,zscore
2018-08-06,-1.4666449977164027
2018-08-07,-1.682756880429842
2018-08-08,-1.0146920083353286
2018-08-09,-1.2378045378155036
2018-08-10,-0.48816556364836095
2018-08-13,-0.6566105784807738
2018-08-14,-0.7503879228468784
2018-08-15,-1.9493736962724706
2018-08-16,-1.6555327837221574
2018-08-17,-1.3756785599105383
2018-08-20,-1.4008723985703726
2018-08-21,-0.9123944297111641
2018-08-22,-0.8126844805635066
2018-08-23,-1.2281578777095035
2018-08-24,-0.663990529961725
2018-08-27,-0.47955444879707826
2018-08-28,-0.3111205220838406
2018-08-29,0.056000231649483714
2018-08-30,-0.32341553414422014
2018-08-31,-0.17659416029125807
2018-09-03,-0.14350346535083627
2018-09-04,-0.6894523537150185
2018-09-05,-0.8880845075378205
2018-09-06,-2.0197919736269028
2018-09-07,-1.6335900699057986
2018-09-10,-1.1187861791732456
2018-09-11,-1.587506018988685
2018-09-12,-1.0243620197296548
2018-09-13,-1.1009081448462457
2018-09-14,-0.6241649222938088
2018-09-17,-0.5898378406747682
2018-09-18,-0.44175667183722855
2018-09-19,-0.6339833732616932
2018-09-20,-0.47703486728904176
2018-09-21,-0.07104063717349236
2018-09-24,-0.8775458564840084
2018-09-25,-1.177161480053671
2018-09-26,-1.484841363318051
2018-09-27,-1.5231054813434817
2018-09-28,-1.5260545601083881
2018-10-01,-1.285835037392615
2018-10-02,-0.9232690554079548
2018-10-03,-0.22611048470753692
2018-10-04,-0.07454201182667465
2018-10-05,-0.6322909635060675
2018-10-08,-2.589609289950568
2018-10-09,-3.1897891418320334
2018-10-10,-3.9095306675758486
2018-10-11,-3.610183518260857
2018-10-12,-3.239409988607018
2018-10-15,-3.0747719879665305
2018-10-16,-2.476102063366543
2018-10-17,-2.120505895849422
2018-10-18,-1.1853650958997257
2018-10-19,-1.2411600964498337
2018-10-22,-0.8747050993186772
2018-10-23,-1.6561772094686351
2018-10-24,-2.7239934468203595
2018-10-25,-2.401788484348121
2018-10-26,-2.3561907606581385
2018-10-29,-2.352138448058249
2018-10-30,-2.173156273644688
2018-10-31,-1.8033428248574095
2018-11-01,-1.1913641280573355
2018-11-02,-1.1088686752493735
2018-11-05,-1.1715321364985205
2018-11-06,-1.2562147024887735
2018-11-07,-1.0254772001681904
2018-11-08,-1.1262174072544844
2018-11-09,-1.6875416764709097
2018-11-12,-1.801766715887087
2018-11-13,-1.43784756040636
2018-11-14,-1.26309679535374
2018-11-15,-0.9957569702868891
2018-11-16,-0.9605678618669873
2018-11-19,-1.6422749081480206
2018-11-20,-1.8218431299364122
2018-11-21,-1.7242973741931775
2018-11-22,-1.6630285609157394
2018-11-23,-1.7532480146584182
2018-11-26,-1.6182216370655473
2018-11-27,-1.9703034652249887
2018-11-28,-1.1820923739436784
2018-11-29,-1.9469053975790347
2018-11-30,-1.6213185837583866
2018-12-03,-1.4926826399287838
2018-12-04,-1.9055188317786322
2018-12-05,-1.8246346940811986
2018-12-06,-1.960311813115317
2018-12-07,-2.113113837273115
2018-12-10,-2.159858628153533
2018-12-11,-2.036102636640973
2018-12-12,-1.7307769641456594
2018-12-13,-1.7130471967675691
2018-12-14,-1.802477199021043
2018-12-17,-1.8788772660574602
2018-12-18,-1.7704482958719487
2018-12-19,-1.8785849244418487
2018-12-20,-1.8807183653000132
2018-12-21,-2.0658851658532846
2018-12-24,-2.321490627670799
2018-12-26,-1.6695272124140201
2018-12-27,-1.6230843206719308
2018-12-28,-1.7471744660702555
2018-12-31,-1.7089802993828844
2019-01-01,-1.6472297346728695
2019-01-02,-1.682424469158422
2019-01-03,-1.6139713109881266
2019-01-04,-0.9738652051271979
2019-01-07,-0.9204497393826776
2019-01-08,-0.9360703073135985
2019-01-09,-0.6771381965920107
2019-01-10,-0.6837471752803054
2019-01-11,-0.7776003450655619
2019-01-14,-0.6839094595714258
2019-01-15,-0.6280483486422487
2019-01-16,-0.5786407058329099
2019-01-17,-0.3737447129345813
2019-01-18,-0.4484473517632263
2019-01-21,-0.4267276975483839
2019-01-22,-0.8618583716200884
2019-01-23,-0.6774839923010969
2019-01-24,-0.7607045192285533
2019-01-25,-0.3902527999130137
2019-01-28,-0.7131610419610759
2019-01-29,-0.4207521941903849
2019-01-30,-0.09780417080454004
2019-01-31,-0.02874413777122751
2019-02-01,-0.40781521506969454
2019-02-04,-0.18535790991669138
2019-02-05,-0.16706588582540086
2019-02-06,-0.35666148122358515
2019-02-07,-0.9022785055352056
2019-02-08,-0.7192367113775598
2019-02-11,-0.5427929995153737
2019-02-12,-0.28305609777495083
2019-02-13,0.10888805869538389
2019-02-14,-0.3468229485425421
2019-02-15,-0.27387814586068565
2019-02-18,-0.24291897417010888
2019-02-19,2.1629051663225787
2019-02-20,2.7052708978076705
2019-02-21,2.9228069275540256
2019-02-22,3.0339653930463677
2019-02-25,3.132117715433086
2019-02-26,2.9715420347198434
2019-02-27,2.803026743752727
2019-02-28,2.0276414488711048
2019-03-01,2.00086982804892
2019-03-04,1.703118608441678
2019-03-05,1.6480804012111823
2019-03-06,1.1956571306660482
2019-03-07,0.7836832665021563
2019-03-08,0.5280478623822631
2019-03-11,0.8205879582475664
2019-03-12,1.1804268959696074
2019-03-13,1.3564824536881206
2019-03-14,0.8718182595989117
2019-03-15,0.8222917151948768
2019-03-18,1.122637167037975
2019-03-19,1.0891561803717287
2019-03-20,1.1236629693656672
2019-03-21,1.337008580592386
2019-03-22,0.7627909317999654
2019-03-25,0.6925588264100656
2019-03-26,0.4499451006249058
2019-03-27,0.5961437125987605
2019-03-28,0.6091315279316974
2019-03-29,0.6665374891528594
2019-04-01,1.2386004633132375
2019-04-02,0.7800362222339775
2019-04-03,0.8242232417962434
2019-04-04,1.069849477159404
2019-04-05,1.1501725489829322
2019-04-08,1.1601419459649283
2019-04-09,0.8731837891774973
2019-04-10,0.866784156231781
2019-04-11,0.5373197324807015
2019-04-12,0.42237409665512254
2019-04-15,0.13896390463068192
2019-04-16,0.10253665996569536
2019-04-17,0.07850175263836115
2019-04-18,-0.5076698620421688
2019-04-22,0.2582715280353004
2019-04-23,0.435178217158006
2019-04-24,0.19276067424433366
2019-04-25,-0.38288379735381595
2019-04-26,-0.5088321101738668
2019-04-29,-0.5716828972046872
2019-04-30,-0.6921835574523467
2019-05-01,-1.118770174186608
2019-05-02,-1.1870098227398187
2019-05-03,-0.7876374551148391
2019-05-06,-1.359292603515555
2019-05-07,-1.907084999721942
2019-05-08,-2.2451183824758
2019-05-09,-2.1149038886070377
2019-05-10,-1.9674094592247755
2019-05-13,-2.305660251014123
2019-05-14,-1.9801635780761595
2019-05-15,-1.88443696176712
2019-05-16,-1.8165199619179349
2019-05-17,-2.033236404903578
2019-05-20,-2.2490848656624216
2019-05-21,-1.7020558264102725
2019-05-22,-1.953537707762396
2019-05-23,-2.4870421728782777
2019-05-24,-2.46890829778518
2019-05-27,-2.3252318572996993
2019-05-28,-2.442645956805497
2019-05-29,-2.3438596259838107
2019-05-30,-2.6271303953002474
2019-05-31,-2.6495347677882477
2019-06-03,-2.316862137073776
2019-06-04,-2.009345817300029
2019-06-05,-2.138863501167409
2019-06-06,-1.9429019264655982
2019-06-07,-1.9044690491501226
2019-06-10,-1.7569802956139906
2019-06-11,-1.6460274545419367
2019-06-12,-1.783191901648989
2019-06-13,-1.4560725185760135
2019-06-14,-1.4342859729066608
2019-06-17,-1.413746565526388
2019-06-18,-1.0147866832616637
2019-06-19,-1.0359632506181042
2019-06-20,-0.9593701775174086
2019-06-21,-0.8929974444750806
2019-06-24,-1.0116838886235298
2019-06-25,-0.8506036630552404
2019-06-26,-0.5617289514674803
2019-06-27,3.9036413702245865
2019-06-28,3.5554368458331975
2019-07-01,3.330047922146999
2019-07-02,3.2468604416086846
2019-07-03,2.73338262632403
2019-07-04,2.5579157206266014
2019-07-05,2.4003767322096494
2019-07-08,2.069488610213284
2019-07-09,1.7787952194705534
2019-07-10,1.6373582426042241
2019-07-11,1.5372142004135225
2019-07-12,1.5345579002874057
2019-07-15,1.5902425870692618
2019-07-16,1.5648070489839714
2019-07-17,1.4833593748405367
2019-07-18,1.460323976244789
2019-07-19,1.2628529366046457
2019-07-22,1.2032278636171974
2019-07-23,1.1630012617968186
2019-07-24,1.22821559468499
2019-07-25,1.0741278953116717
2019-07-26,1.0898978258621492
2019-07-29,1.0559600007712655
2019-07-30,1.0366103887448985
2019-07-31,0.9939200391854095
2019-08-01,0.8711577404788606
2019-08-02,0.7889527961419692
2019-08-05,0.7135179406251803
2019-08-06,0.6591491224136411
2019-08-07,0.6306983845763632
2019-08-08,0.5090277493338337
2019-08-09,0.3536404828617284
2019-08-12,0.2517443631005452
2019-08-13,0.27349312569674206
2019-08-14,-0.028349020293701642
2019-08-15,-0.20669213828936497
2019-08-16,-0.15531008041508296
2019-08-19,-0.0055065003801156205
2019-08-20,0.06630887491227591
2019-08-21,0.11719393504972483
2019-08-22,0.09208108288901899
2019-08-23,-0.08109966876776403
2019-08-26,-0.1810805850632674
2019-08-27,-0.27630910476215753
2019-08-28,-0.16449828038341774
2019-08-29,0.33618828031310033
2019-08-30,0.3497164909716947
2019-09-02,0.32282725040147237
2019-09-03,0.255584798598856
2019-09-04,0.26580629454346494
2019-09-05,0.48619835269240436
2019-09-06,0.2872503900403968
2019-09-09,0.5041995687095646
2019-09-10,0.4606705263046685
2019-09-11,0.7598458077867508
2019-09-12,1.118423468339055
2019-09-13,1.1261106979499054
2019-09-16,1.21544950083393
2019-09-17,1.2102777000733285
2019-09-18,1.0504645655971236
2019-09-19,0.947283632251593
2019-09-20,0.8331556067118135
2019-09-23,0.8230325811338814
2019-09-24,0.8860442924283605
2019-09-25,1.4199087751806567
2019-09-26,1.3280891303748124
2019-09-27,1.1943862118747273
2019-09-30,1.1748249621385773
2019-10-01,0.9814308040281458
2019-10-02,1.144598132947475
2019-10-03,0.9350802187130374
2019-10-04,0.9937755244697493
2019-10-07,0.5896160293974392
2019-10-08,0.06657463447658782
2019-10-09,0.1350823096442301
2019-10-10,0.15382903602804052
2019-10-11,0.9648849298133017
2019-10-14,0.9416544158431317
2019-10-15,0.9075206462484964
2019-10-16,0.7103094624763447
2019-10-17,1.1602382410189274
2019-10-18,1.4486905443307625
2019-10-21,0.9982187096339985
2019-10-22,1.3119024565291277
2019-10-23,1.3030852640495556
2019-10-24,1.1411528136508267
2019-10-25,1.1466482612302547
2019-10-27,1.1111993152849673
2019-10-28,1.1332955107422749
2019-10-29,1.2027333225437624
2019-10-30,0.8543792551226513
2019-10-31,0.5967530763022106
2019-11-01,0.595081282155667
2019-11-04,0.7611979200466035
2019-11-05,0.5901580499928089
2019-11-06,0.32060156214700813
2019-11-07,0.4653320275712026
2019-11-08,0.399271610417807
2019-11-11,0.6093938121654561
2019-11-12,0.7816851230435284
2019-11-13,0.4468462453022158
2019-11-14,0.6597732371019678
2019-11-15,0.5198935626144059
2019-11-18,0.4670543930423779
2019-11-19,0.46608712357431653
2019-11-20,-0.08880676157970414
2019-11-21,-0.2053280875740887
2019-11-22,0.03224017639258985
2019-11-25,-0.07695811332984587
2019-11-26,-0.9933940832044112
2019-11-27,-1.0820084943704706
2019-11-28,-1.201075441867712
2019-11-29,-1.5548746439728591
2019-12-02,-2.4544429076243235
2019-12-03,-2.0918319360593807
2019-12-04,-1.6211473085158026
2019-12-05,-1.173936517817786
2019-12-06,-0.4699249030995574
2019-12-09,-1.0632251500490577
2019-12-10,-0.4386712076085987
2019-12-11,-0.5439785128061139
2019-12-12,-0.24818847670966382
2019-12-13,-0.5495740559537755
2019-12-16,-0.4956277616885259
2019-12-17,-0.3924570731091344
2019-12-18,-0.6428182510711158
2019-12-19,-0.7150945877134539
2019-12-20,-1.0060111972336494
2019-12-23,-1.0625513761347716
2019-12-24,-1.0888608716483172
2019-12-26,-1.2008368805401215
2019-12-27,-1.4553096004218236
2019-12-30,-1.6216176166420526
2019-12-31,-1.1385980838446907
2020-01-01,-1.1726818538909063
2020-01-02,-0.8697845556354404
2020-01-03,-1.3899297502707622
2020-01-06,-2.2671888946734953
2020-01-07,-1.1627847122991246
2020-01-08,-1.4001063630371473
2020-01-09,-2.055056960502748
2020-01-10,-2.575824123310048
2020-01-13,-1.8608931863417126
2020-01-14,-1.371131491619126
2020-01-15,-1.253614665074697
2020-01-16,-3.756757072175589
2020-01-17,-3.39368326071507
2020-01-20,-3.086626877331473
2020-01-21,-3.5741674829476935
2020-01-22,-3.364557356465894
2020-01-23,-2.8961707206880996
2020-01-24,-3.0564188070229057
2020-01-27,-2.953577610653314
2020-01-28,-2.7450781418299153
2020-01-29,-2.3830650986056563
2020-01-30,-2.470609986251062
2020-01-31,-2.3803131228613013
2020-02-03,-1.6377712716562884
2020-02-04,-1.3844829243317465
2020-02-05,-0.9480683497514864
2020-02-06,-1.2379527500296617
2020-02-07,-1.1322837530701586
2020-02-10,-1.0006138556856716
2020-02-11,-1.1295510497539933
2020-02-12,-1.0729100943301775
2020-02-13,-1.1180146876664143
2020-02-14,-0.9236444021282685
2020-02-17,-0.893237113959047
2020-02-18,-0.41380860073269826
2020-02-19,-0.010858337129796308
2020-02-20,-0.1861159707788291
2020-02-21,-0.09029346550273933
2020-02-24,-0.3383813731030549
2020-02-25,-0.8925759454185986
2020-02-26,-0.9115150150002531
2020-02-27,-1.2833174423053004
2020-02-28,-0.9864231337646943
2020-03-02,-1.375411213288714
2020-03-03,-1.9381680241494814
2020-03-04,-1.94375016266343
2020-03-05,-2.322944137641875
2020-03-06,-2.3613623792905583
2020-03-09,-3.573568077954583
2020-03-10,-3.0962440534404134
2020-03-11,-2.8393568468195087
2020-03-12,-3.417627784099115
2020-03-13,-2.9039620719186416
2020-03-16,-3.4035329744739062
2020-03-17,-2.8243097052122628
2020-03-18,-3.1904986830384803
2020-03-19,-2.8314447142925907
2020-03-20,-2.6151090893017166
2020-03-23,-2.169749944521338
2020-03-24,-1.2385003528384393
2020-03-25,-1.211762387519688
2020-03-26,-1.1925731188337994
2020-03-27,-1.3503738090871398
2020-03-30,-1.503288889371572
2020-03-31,-1.293236162183001
2020-04-01,-1.0587053925706393
2020-04-02,-1.14087120665262
2020-04-03,-1.0744644460141133
2020-04-06,-0.59050332926178
2020-04-07,-0.41935687915966635
2020-04-08,-0.13887028411919428
2020-04-09,-0.10449935469750112
2020-04-13,-0.019772765423109046
2020-04-14,-0.023142257728512198
2020-04-15,-0.23834114304688284
2020-04-16,-0.5438469890549601
2020-04-17,-0.22270982913457532
2020-04-20,-0.1991296299188289
2020-04-21,-0.20328569812989872
2020-04-22,-0.25259502160264835
2020-04-23,-0.30890433273493634
2020-04-24,-0.35482236172022374
2020-04-27,-0.20910955685022606
2020-04-28,0.08118746763215885
2020-04-29,0.4111201917973618
2020-04-30,0.27031976766977217
2020-05-01,0.07178522343444593
2020-05-04,0.2258790477723242
2020-05-05,0.22764864823037442
2020-05-06,0.22904006609558408
2020-05-07,0.11819239851276682
2020-05-08,0.45309199155648555
2020-05-11,0.2865585490870657
2020-05-12,0.13877381447799847
2020-05-13,-0.006041303697764251
2020-05-14,-0.08596858788006825
2020-05-15,-0.15994655350089274
2020-05-18,0.5332259099563244
2020-05-19,0.5669563530948514
2020-05-20,0.8081489988662126
2020-05-21,0.7243264796872337
2020-05-22,0.8818426912317617
2020-05-25,0.9234996719154185
2020-05-26,1.187657361178063
2020-05-27,1.6911726338611652
2020-05-28,1.3304649964600572
2020-05-29,1.1372036502279048
2020-06-01,1.2545635068103274
2020-06-02,1.2457856495544213
2020-06-03,1.5001792295404275
2020-06-04,1.8691077157475762
2020-06-05,1.734718109896788
2020-06-08,1.8464873371904313
2020-06-09,1.6848478680276615
2020-06-10,1.2908371111062773
2020-06-11,0.7066443169532951
2020-06-12,1.2945271135217586
2020-06-15,1.5934176861442595
2020-06-16,1.4363678598553091
2020-06-17,1.289775836163362
2020-06-18,1.244381691960846
2020-06-19,1.3640491532607903
2020-06-22,1.4223911866087713
2020-06-23,1.7328862331879171
2020-06-24,1.290470559619078
2020-06-25,1.7469614098978374
2020-06-26,0.794556442316688
2020-06-29,0.6926587909211895
2020-06-30,0.5736227083639373
2020-07-01,0.29759761866580514
2020-07-02,0.3266899236755523
2020-07-03,0.3115659532978796
2020-07-06,0.668001721927738
2020-07-07,0.5908618147662488
2020-07-08,-0.011841649585528849
2020-07-09,-0.41001215681066494
2020-07-10,0.016424455962927288
2020-07-13,0.08543039103628196
2020-07-14,1.1396507484929999
2020-07-15,1.4069985745825733
2020-07-16,1.7812858794455966
2020-07-17,1.4128711850299358
2020-07-20,1.0783806554292457
2020-07-21,1.0646861387266453
2020-07-22,1.0108328479125839
2020-07-23,0.570911332602769
2020-07-24,0.5917074040620812
2020-07-27,0.7981261004756774
2020-07-28,0.2061259513174052
2020-07-29,0.39592286044272634
2020-07-30,0.34168355839218634
2020-07-31,0.13362515590397384
2020-08-03,-0.01803165824157751
2020-08-04,-0.5105905626459848
2020-08-05,0.35973533599998825
2020-08-06,0.3771711568901531
2020-08-07,0.26248068832049565
2020-08-10,0.8095593825084473
2020-08-11,0.12190815390878791
2020-08-12,0.2616148228587856
2020-08-13,0.42584009249227167
2020-08-14,1.2798268267429402
2020-08-17,0.6605487652553805
2020-08-18,0.21082097882342762
2020-08-19,0.1987005928128034
2020-08-20,0.1505700063390744
2020-08-21,0.05229556091080183
2020-08-24,0.7833092861856735
2020-08-25,0.5490910168801002
2020-08-26,0.5780809866204011
2020-08-27,0.2761298782600071
2020-08-28,-0.2459317856615513
2020-08-31,-0.8383761464236986
2020-09-01,-0.6731129475035732
2020-09-02,-0.5309305732197377
2020-09-03,-0.9184442731482573
2020-09-04,-0.8707091289829139
2020-09-07,-0.8419344795488858
2020-09-08,-1.3847417008084093
2020-09-09,-1.070944056665509
2020-09-10,-1.704331021833057
2020-09-11,-1.0893086276517476
2020-09-14,-1.5548317644417782
2020-09-15,-1.4870386554125836
2020-09-16,-1.316002010055704
2020-09-17,-1.4428110636543066
2020-09-18,-1.8984381995158761
2020-09-21,-2.7131223514983724
2020-09-22,-2.684326178600711
2020-09-23,-2.795640269919567
2020-09-24,-2.3095972955487514
2020-09-25,-2.5472439043738673
2020-09-28,-2.1659036024254914
2020-09-29,-2.839812162012053
2020-09-30,-2.557618928989329
2020-10-01,-2.0976602089090353
2020-10-02,-2.2123245499484594
2020-10-05,-2.051042743909119
2020-10-06,-2.0813562748610748
2020-10-07,-1.8534629520310677
2020-10-08,-1.788535226023736
2020-10-09,-2.406295720257577
2020-10-12,-2.2816240844152
2020-10-13,-1.975181800982502
2020-10-14,-1.6333313669375666
2020-10-15,-2.011054703648334
2020-10-16,-1.8342602008855757
2020-10-19,-1.6001921060698316
2020-10-20,-1.2503690468452833
2020-10-21,-1.0263803603034825
2020-10-22,-0.7320584980740837
2020-10-23,-0.8170941980981528
2020-10-26,-0.8986475378714506
2020-10-27,-0.7851997509071841
2020-10-28,-1.0018684252165804
2020-10-29,-0.6166032064722805
2020-10-30,-0.8262864640758455
2020-11-02,-0.8886478892144193
2020-11-03,-1.0539953906297403
2020-11-04,-1.4550040041972219
2020-11-05,-0.7800751166806165
2020-11-06,-0.6495035777787878
2020-11-09,0.13794187186788104
2020-11-10,0.23806091601903837
2020-11-11,0.15940061397742597
2020-11-12,-0.04766972475419154
2020-11-13,0.4323420117259197
2020-11-14,0.4770498800524612
2020-11-16,0.8156161815515529
2020-11-17,0.9036486710304557
2020-11-18,0.75053629971215
2020-11-19,1.314763525640343
2020-11-20,1.2577613325844657
2020-11-23,2.134392276212292
2020-11-24,2.4000935851685106
2020-11-25,2.2617550011611276
2020-11-26,2.192589872767416
2020-11-27,1.8173386679129182
2020-11-30,0.8548651713710559
2020-12-01,1.4428733268793816
2020-12-02,1.5679777423255286
2020-12-03,1.8250710621571855
2020-12-04,2.1626628400943715
2020-12-07,2.230371957032367
2020-12-08,2.3636491485974056
2020-12-09,1.5836246210604257
2020-12-10,1.7828666537084312
2020-12-11,1.7038706578495952
2020-12-14,0.9684548371004608
2020-12-15,1.321296353583596
2020-12-16,0.895616385482743
2020-12-17,0.9047288537502781
2020-12-18,0.7240667456560351
2020-12-21,1.0795726181209164
2020-12-22,1.1498716272907625
2020-12-23,1.1616002220372708
2020-12-24,1.039667495071687
2020-12-28,1.0950007455153565
2020-12-29,1.1920244663436586
2020-12-30,1.2224974477845032
2020-12-31,1.5346330392625993
2021-01-01,1.4875844475073918
2021-01-04,1.189159048529455
2021-01-05,1.0260752468622363
2021-01-06,1.5547884087702957
2021-01-07,1.508805782274795
2021-01-08,1.566718215520742
2021-01-11,1.6095715994959874
2021-01-12,1.5634458726881733
2021-01-13,1.4038970539243303
2021-01-14,1.6392456107102902
2021-01-15,1.2888236198286678
2021-01-18,1.2509932695720685
2021-01-19,1.3585233397502612
2021-01-20,1.4911332248401028
2021-01-21,-0.31977115254713173
2021-01-22,-0.5274347991819633
2021-01-25,-0.8417217273484341
2021-01-26,-1.299570712724702
2021-01-27,-1.0732107515228166
2021-01-28,-1.0725929581831746
2021-01-29,-1.3644457006872055
2021-02-01,-0.6834121022299958
2021-02-02,-0.6035317033719735
2021-02-03,-0.3134844784325858
2021-02-04,-0.41744833943811516
2021-02-05,-0.5036310883435701
2021-02-08,-0.3424221059318447
2021-02-09,-0.8083977933918589
2021-02-10,-1.1839378702126397
2021-02-11,-1.3361928660193099
2021-02-12,-1.295065189484867
2021-02-15,-1.2845383475656977
2021-02-16,-0.7358517287961972
2021-02-17,-1.4359287459180716
2021-02-18,-2.1002236318919993
2021-02-19,-0.9567029208123162
2021-02-22,-0.674991274746653
2021-02-23,-0.5005037344363215
2021-02-24,-0.01184798841561157
2021-02-25,-1.4836153680001036
2021-02-26,-0.9568083142252825
2021-03-01,0.13511445333621866
2021-03-02,-0.3760734756722392
2021-03-03,0.9764995044388867
2021-03-04,0.6294288380472378
2021-03-05,0.6585766903515318
2021-03-08,0.5242687187861667
2021-03-09,1.09586416429257
2021-03-10,1.6888616891229848
2021-03-11,1.570786028501722
2021-03-12,1.4151831973903228
2021-03-15,0.6790353718006572
2021-03-16,0.4408308652735849
2021-03-17,0.7012000439923866
2021-03-18,0.6983784258989483
2021-03-19,0.3898716718153656
2021-03-22,-0.1544068795683868
2021-03-23,-0.6393332667248459
2021-03-24,-0.26591617826289676
2021-03-25,0.06279689191284987
2021-03-26,0.4771761971939661
2021-03-29,0.46613567640624504
2021-03-30,1.204093870614739
2021-03-31,1.31794338758927
2021-04-01,1.009007136843474
2021-04-05,0.8143581820665262
2021-04-06,0.29487137391692664
2021-04-07,0.4733546353226868
2021-04-08,0.1779254734941239
2021-04-09,0.4726135632434793
2021-04-12,0.5873751503162551
2021-04-13,-0.005216633960384097
2021-04-14,0.3324895543328176
2021-04-15,0.044963299420587306
2021-04-16,1.1934105954915897
2021-04-19,1.1055255557548398
2021-04-20,0.36197443975703736
2021-04-21,0.006368634848807661
2021-04-22,-0.2584580878845397
2021-04-23,0.18189824814677955
2021-04-26,0.3946364883168205
2021-04-27,0.4736846452226668
2021-04-28,0.37941751517555394
2021-04-29,0.28237477717288884
2021-04-30,0.17395254148877384
2021-05-03,0.4867505046580644
2021-05-04,0.6201161196875671
2021-05-05,0.7847358019295609
2021-05-06,-0.1439495166832935
2021-05-07,-0.4680750485910849
2021-05-10,-0.462671367551529
2021-05-11,-0.31128694360529063
2021-05-12,-0.5144226340329473
2021-05-13,-0.07803453876460734
2021-05-14,0.06403384486269745
2021-05-17,-0.4805342705439152
2021-05-18,-0.385087611663599
2021-05-19,-0.8316973710717931
2021-05-20,-0.7966998885766516
2021-05-21,0.03440408942521481
2021-05-24,-0.2302081715369464
2021-05-25,-0.7056569066654642
2021-05-26,-0.6642489121486651
